code,npc1,npc1Portrait,npc1Active,npc2,npc2Portrait,npc2Active,speaker,bg,typingSpeed,dialogue,answer1,answer2,answer3,answer4,answer1Action,answer2Action,answer3Action,answer4Action,UIResource,next,
10108,20108,0,TRUE,20002,0,FALSE,20001,,1,이건 무슨 맛일까?,,,,,,,,,,,
10109,20109,0,TRUE,20002,0,FALSE,20001,,1,보물을 발견하면 꼭 여기에 보관할거야!,,,,,,,,,,,
10200,20003,0,TRUE,20003,0,FALSE,20003,,1,오늘은 좀 쓸쓸하네. 그래도 걱정 마. 나는 괜찮아.,강화하기,취소,,,10203,10205,,,WeaponUpgradeUI,,
10201,20003,0,TRUE,20003,0,FALSE,20003,,1,추운 날엔 몸도 마음도 움츠러들지. 그래도 괜찮아. 네가 오면 항상 기분이 좋아지니까,강화하기,취소,,,10203,10205,,,WeaponUpgradeUI,,
10202,20003,0,TRUE,20003,0,FALSE,20003,,1,오늘은 뭐 좀 특별한 일이 있었어?,강화하기,취소,,,10203,10205,,,WeaponUpgradeUI,,
10203,20003,0,TRUE,20003,0,FALSE,20003,,1,말끔하게 강화했어~,,,,,,,,,,,
10204,20003,0,TRUE,20003,0,FALSE,20003,,1,다시 준비 되면 말해~,,,,,,,,,,,
10205,20003,0,TRUE,20003,0,FALSE,20003,,1,뭐야 돈이 부족하잖아~,,,,,,,,,,,
10210,20001,0,TRUE,20002,0,FALSE,20001,,1,나는 오늘도 내 세계를 지켰어..,강화하기,취소,,,10213,10215,,,NpcUpgradeUI,,
10211,20001,0,TRUE,20002,0,FALSE,20001,,1,하... 잘 나왔으면 좋겠는데.. 이걸로는 불안해,강화하기,취소,,,10213,10215,,,NpcUpgradeUI,,
10212,20001,0,TRUE,20002,0,FALSE,20001,,1,기분이 좋아보이는군. 무슨 일 있나?,강화하기,취소,,,10213,10215,,,NpcUpgradeUI,,
10213,20001,0,TRUE,20002,0,FALSE,20001,,1,강화는 끝났다. 뭐 .. 내 할 일도 끝났다.,,,,,,,,,,,
10214,20001,0,TRUE,20002,0,FALSE,20001,,1,어차피 지금은 재료가 부족하군. 재료를 모은 후 다시 찾아와라.,,,,,,,,,,,
10215,20001,0,TRUE,20002,0,FALSE,20001,,1,그냥 그럴 거면 처음부터 하지 말지. 시간이 아깝다.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
